Company/Brand,Stage,Amount($),HeadQuarter,What it does,Sector,Funded Year,Founded,Investor
Oureye.ai,None,120000,Bangalore,"Video intelligence solution for enterprise standard operating procedures monitoring and quality control, leveraging cctv infrastructure.",Virtual auditing startup,2020,2020,100x vc
Shiprocket,Series C,7500000,New delhi,Shiprocket helps online retailers simplify their shipping by providing a delightful post purchase experience to their consumers.,E-commerce,2020,2017,Bertelsmann india investments
Pine labs,None,0,Noida,A merchant platform company that provides financing and last-mile retail transaction technology to merchants.,Fintech,2020,1998,Mastercard
Moneyboxx finance,None,1000000,New delhi,Moneyboxx finance ltd is committed to providing easy access to financing to the deserving micro enterprises in the tier 2 and tier 3 cities of india,Fintech,2020,2019,Blacksoil
Ewar,Series B,0,Bangalore,Ewar games is a e-sports and real-time gaming start-up.,Gaming,2020,2019,Jindal steels
Sucseed indovation,None,5000000,Hyderabad,"Sucseed indovation facilitates access to capital for deep tech startups to innovate, scale & grow",Fintech,2020,2016,None
Taxbuddy.com,None,1000000,Mumbai,Taxbuddy for any tax related issues.,Fintech,2020,2019,Zenith global
Awign enterprises,None,500000,Bangalore,Operations and manpower outsourcing startup,Work fulfillment,2020,2016,Unitus ventures
Circle of angels,None,3000000,Gurgaon,Circles of angels aims to solve this issue through the creation of a funding network that makes impact funding accessible to everyone.,Fintech,2020,2018,None
Coindcx,Series B,10000000,Mumbai,Coindcx is a company that specializes in crypto-enabled financial services.,Fintech,2020,2017,Coinbase ventures
Glance,None,145000000,Bangalore,Glance is a screen zero platform that consumers use across connected devices to experience the internet.,AI,2020,2016,Mithril capital management.
Verse innovation,None,100000000,Bangalore,Owner of dailyhunt app and i-pay,Telecommunication,2020,2007,Google
Voosh,Seed,0,Bangalore,Building india's largest digital food service brand,Food and Beverages,2020,2020,Better capital
Delhivery,None,0,Gurgaon,Delhivery is a supply chain services company that provides products and services to build trust and improve the lives of consumers.,E-commerce,2020,2011,Steadview capital
Arya,Series B,21000000,Noida,"""simplifying agribusiness"" throughout agri-supply chain, fpo market linkages, market research, implementation",Agritech,2020,1982,Quona capital
Pickrr,None,4000000,New delhi,Pickrr is an on-demand first mile logistics company,Logistics,2020,2015,Swastika
Phonepe,None,20000000,Andheri,Phonepe is a mobile payment application that enables users to transfer money instantly.,Fintech,2020,2015,Flipkart
Countingwell,Series B,1000000,Bangalore,"An interactive maths app, countingwell breaks maths concepts into short, simple modules that get kids learning with the least amount of screen time.",Edtech,2020,2018,Delhi private school
Callify.ai,Seed,560000,Mumbai,Callify.ai is a voice-based candidate screening & engagement platform for talent acquisition teams.,Tech startup,2020,2016,Malpani ventures
Hudle,Series B,0,New delhi,Hudle is a sports & fitness discovery & booking platform with 300+ sports venues and sports events/tournaments available for booking.,Sports,2020,2016,Survam partners
Cover it up,Seed,400000,Chennai,Online portal that churns out high quality products,E-commerce,2020,2013,Angel investors
Bitespeed,Seed,275000,Gurgaon,Chat-based commerce for e-commerce brands,E-commerce,2020,2019,Whiteboard capital
Wakefit,Series B,20000000,Bangalore,Wakefitkart is a mattress manufacturing company,Retail,2020,2016,Sequoia capital.
Sreyas holistic remedies,None,1000000,Hyderabad,Sreyas holistic remedies operates a chain of dermatologist clinics under the brand name of oliva,Medtech,2020,2008,Blacksoil
Fleeca india,None,0,Jaipur,Fleeca is a tyre care provider company.,Tyre management,2020,2016,Bridgestone india
M1xchange,None,4500000,Gurgaon,M1 an online exchange for treds set up under the approval rbi to facilitate discounting of invoices on a pan india basis.,Fintech,2020,2017,Beenext
Exotel,None,5000000,Bangalore,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in india.,Cloud company,2020,2011,A91 partners
Pagarbook,Series A,15000000,Bangalore,"Staff's salary, work & attendance management application",Software company,2020,2019,Sequoia capital
Pointone capital,None,0,Bangalore,Pre-seed/seed focussed vc investor,Venture capitalist,2020,2020,None
Ayana,None,390000000,Bangalore,Ayana renewable power is an indian renewable energy platform,Renewable player,2020,2017,Niif ltd
Fisdom,None,7000000,Bangalore,Fisdom is a fintech company that offers investment advisory services through an application.,Fintech,2020,2015,Payu finance india
Tinker coders,Seed,0,Noida,Tinker coder is a live online platform through which kids will learn the art of coding,Edtech,2020,2020,Stemrobo technologies
Infinite uptime,Series B,5100000,Pune,The industrial internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,Iot startup,2020,2015,Infrastructure leasing & financial services limited
Happylocate,Series B,500000,Bangalore,"Happylocate is india's first one stop relocation platform, transforming the way employee relocations are managed",Saas,2020,2016,The cowrks foundry
Phonepe,None,[phone],New delhi,Phonepe is a mobile payments application that allows the user to transfer money instantly.,Fintech,2020,2015,Flipkart
Loop health,Seed,2300000,Pune,Loop health is bringing ease and choice to patients seeking major medical treatments.,Healthtech,2020,2017,Y combinator
Neodocs,Seed,0,Mumbai,Neodocs analyses medical reports and provides personalised health recommendations remotely.,Healthtech,2020,2020,9unicorns accelerator fund
The eplane,Seed,0,Chennai,Transforming the mobility landscape using aerial transport.,Aero company,2020,2016,Speciale invest
Tagmango,Seed,700000,Mumbai,"Tagmango is a marketing and advertising app that helps influencer, and brands to partner with individuals.",Marketing company,2020,2019,Xrm media
The new shop,Seed,500000,New delhi,The new shop is a chain of high speed retail stores,Retail startup,2020,2019,Huddle accelerator
Mobikwik,None,7000000,Gurgaon,"Mobikwik is india’s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.",Fintech,2020,2009,Hindustan media venture
Debugsbunny,None,100000,Pune,Debugsbunny is the best kids coding platform where kids are taught to code online by our expert teachers.,Edtech,2020,2020,India angel fund
Bhive investech,Seed,1000000,Bangalore,Bhive is bangalore's (india) largest coworking space that allows entrepreneurs to take their ideas to the next level.,Co-working startup,2020,2014,Blume ventures
Rivigo,None,19000000,Gurgaon,Rivigo is a technology-enabled logistics platform provider that offers transport services.,Logistics,2020,2014,Elevation capital
Ziploan,None,3000000,New delhi,Ziploan is a online lending platform,Finance,2020,2015,Stride ventures
Swipez,None,0,Pune,Swipez is a payment collection platform.,Fintech,2020,2014,9unicorns
Humus,None,0,Bangalore,Farmgate to retail outlet agri-fresh produce supply chain,Agritech,2020,2019,Venture catalysts
Artivatic.ai,None,0,Bangalore,"Artivatic's patent pending technology solves complex problems in insurance for on-boarding, fraud, risk profiling, underwriting & claims.",Tech company,2020,2017,Senseai ventures
Prescinto,Seed,0,Ahmedabad,Prescinto provides solutions for solar monitoring and analytics solutions.,Solar monitoring company,2020,2016,Startup incubator
Toppeq,Seed,0,Mumbai,Saas-based equity management platform,Saas,2020,2019,None
Bolo indya,None,400000,Gurgaon,"Bolo indya is a short video & commerce platform. it allows users to create, watch and share videos & discover and avail services.",Video sharing platform,2020,2019,India accelerator
Bombay play,Seed,1000000,Bangalore,Bombay play is a card and toy company making games for india.,Gaming startup,2020,2017,Ramakant sharma
Freshtohome,None,0,Bangalore,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,E-commerce,2020,2015,Investment corporation of dubai (icd)
Kiko tv,Seed,0,Mumbai,Kiko tv is an ai-based short live video e-commerce platform.,Video streaming platform,2020,2020,9point8 capital
Atomberg technologies,Series B,9000000,Mumbai,"Atomberg technology aspires to be the ""tesla"" of the world of household appliances",Consumer appliances,2020,2012,Sandeep tandon
Dealshare,Series C,21000000,Jaipur,Dealshare is a social commerce startup,E-commerce,2020,2018,Falcon edge capital
Smallcase,None,0,Bangalore,Changing how india invests in equities,Fintech,2020,2015,Weh ventures
Cuemath,Series C,40000000,Bangalore,Cuemath is an engaging ‘learning-by-doing’ methodology for students with face-to-face sessions from highly-trained cuemath teachers.,Edtech,2020,2011,Sequoia capital india
Gamerji,Seed,0,Ahmedabad,"Gamerji is an online esports gaming platform where tournaments are created for different games such as pubg, cod, free fire etc.",Gaming startup,2020,2018,La gajjar group.
5c network,Series B,1200000,Bangalore,"5c is india's first diagnostics network, making radiodiagnosis more accessible, affordable and accurate",Healthtech,2020,2014,Axilor ventures
Ethereum push notification service,Seed,750000,Mumbai,Epns is a decentralized notification protocol,Blockchain startup,2020,2020,Prolific angel investors
Mihup,Series A,1500000,Kolkata,Intelligence-based personal mobile assistant app,AI,2020,2016,Ideaspring capital
Ruralbasket,None,500000,Tirunelveli,Naturally grown and healthy products directly from farmers.,E-commerce,2020,2019,Nativelead foundation
Waycool foods,Debt,7800000,Chennai,"Waycool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products.",Agritech,2020,2015,Fmo
Infra.market,Series B,20000000,Thane,Hella infra market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,Real estate,2020,2016,Trifecta capital advisors
Info edge venture,None,50000000,Noida,"Info edge provides online recruitment, matrimonial and real estate classifieds, and related services.",Venture capitalist,2020,1995,Lightbox
Clovia,Series C,4000000,Noida,Clovia is the online lingerie retailer,E-commerce,2020,2013,Golden birch investments
Codingal,Seed,560000,Bangalore,Coding education platform for k-12 students,Edtech,2020,2020,Pras hanuma
Cred,Series C,80000000,Bangalore,Cred is a members-only app that rewards the user with exclusive rewards for paying credit card bills.,Finance,2020,2018,General catalyst
Vistaar finance,None,30000000,Bangalore,The preferred full range financial services provider to the small business segment focused on rural and semi urban markets.,Finance,2020,2010,Fmo
Let's dive,None,1700000,Bangalore,A platform for remote employee engagement and building team culture,Saas platform,2020,2020,Surge
Habitat,Seed,600000,None,"Habitat, a social learning edtech platform for civil service aspirants",Edtech,2020,2016,Unitus ventures
Sawo labs,Seed,600000,Mumbai,Providing secure authentication solutions to apps and websites. eliminating passwords and otps for a seamless user experience.,Saas platform,2020,2020,Startupxseed ventures
Signzy,None,3000000,Bangalore,Signzy are creating 'building blocks for a digital trust system.,AI,2020,2015,Stellaris venture partners
Kopykitab,None,0,Bangalore,"Kopykitab is an india-based digital library that provides ebooks, and digital content in school and higher education.",Edtech,2020,2013,Paula mariwala
Kyt,None,2500000,Singapore,Holistic education for every child | individual and small group live classes for ages 5 - 15 years,Edtech,2020,2020,Sequoia capital india’s surge
Raskik,Series B,1000000,None,All new fusion-flavour fruit juices with the goodness of coconut and taste of india's finest fruits.,Fusion beverages,2020,2019,Venture catalysts
Getwork,Seed,40000,Gurugram,Getwork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,Hr tech,2020,2019,India accelerator
Mobile premier league (mpl),Series B,500000,Bangalore,Mobile premier league is a skill-based esports platform used to offer cash prizes while playing games.,Gaming,2020,2018,Pegasus tech ventures
Pravasirojgar,None,33000000,None,Initiative for blue-collar job workers,Job portal,2020,2020,Goodworker.
Omatra hotels,Seed,0,Kolkata,Omatra is very new hotel management firm recently registered as omatra hospitality services private limited.,Hospitality,2020,2017,Capify
Awign,Series B,0,Bangalore,Operations and manpower outsourcing startup,Job portal,2020,2016,Unitus ventures
Newsreach,Seed,1500000,Gujarat,Newsreach india offers partner publications a digital footprint and monetisation of their content via advertisements.,Digital media,2020,2018,Mumbai angels
Cashfree,Series B,35000000,Bangalore,Cashfree is a payments and banking technology company that enables businesses in india to collect payments online and make payouts.,Fintech,2020,2015,George osborne
Credgenics,Series B,3000000,New delhi,"Credgenics is a tech-enabled platform backed by titan capital, helping fintech lenders and banks in their critical npa reduction",Fintech,2020,2018,Accel india
Geoiq,Seed,300000,Bangalore,"Map-based intelligent platform with single-click access to street-level location data - demographics, competitions, movements - for retail.",AI,2020,2018,Ankur mittal
Country delight,Series C,25000000,Haryana,Country delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,Dairy startup,2020,2015,Iifl asset management
Quintype,Series A,3500000,Bangalore,"A technology company that focus on building a suite of digital publishing solutions to simplify content creation, distribution, audience engagement",Content management,2020,2014,Iifl amc
Cars24,Series D,200000000,Haryana,Cars24 is an india-based platform for selling used cars.,Retail,2020,2015,Global car group
Astrogate labs,None,0,Bangalore,Astrogate labs provides high-quality products related to space infrastructure.,Spacetech,2020,2017,Venture catalysts
Power gummies,Seed,0,New delhi,Power gummies are a team of passionate givers who are dedicated to catering nutritional supplements,Healthtech,2020,2018,Venture catalysts
Cityflo,Series A,7000000,Mumbai,Cityflo is an urban transportation app that provides comfortable and economical buses for daily commute.,Transportation,2020,2015,Anupam mittal
Algobulls,None,200000,Mumbai,Algobulls is a state-of-the-art trading platform where customers are provided with fully automated algorithmic trading,Trading platform,2020,2019,Venture catalysts
Credgenics,Series B,3000000,Gurugram,"Credgenics is a tech-enabled platform backed by titan capital, helping fintech lenders and banks in their critical npa reduction",Fintech,2020,2018,Accel india
Inntot,None,0,Kerala,"Inntot technologies, is a technology driven company.",Tech company,2020,2014,Unicorn india ventures
Ensuredit,Series B,300000,Gurugram,Ensuredit enables and empowers end customers and insurance intermediaries with ai-based product platforms for transformational customer experience.,Fintech,2020,2019,Venture catalysts
Shipsy,Series A,6000000,Gurugram,Shipsy's platform enables data driven decision making enhancing visibility and operational efficiency for supply chain industry,AI,2020,2015,Dtdc
Erpnext,None,1000000,Mumbai,"Erpnext is an open source, online erp solution which includes accounting, crm, inventory, purchasing, hr, support and a lot more.",Tech company,2020,2008,Rainmatter
Lightspeedai,None,0,Bangalore,Developer of an optoelectronic processor designed to accelerate ai computations.,Photonics startup,2020,2019,Yournest
Grip invest,Series B,0,Gurugram,Grip is an investment platform that allows retail investors to make small ticket investments in physical assets that earn lease income.,Fintech,2020,2020,Gemba capital
Unacademy,None,0,Bangalore,Unacademy is an online learning platform providing educational content such as video lectures and examinations.,Edtech,2020,2015,Dragoneer investment group
Yellow classes,Series B,1300000,Gurugram,New-age fun-learning platform for kids.,Edtech,2020,2020,India quotient
Plum,None,4100000,Bangalore,High quality health insurance and health benefits,Healthtech,2020,2019,Surge
Stage,None,1000000,Indore,Stage is an indian language content platform for artist-led entertainment.,Entertainment,2020,2019,Venture catalysts
Nykaa,None,0,Mumbai,Nykaa is an online marketplace for different beauty and wellness products.,Cosmetics,2020,2012,Alia bhatt
Kaagaz scanner,None,575000,None,Kaagaz scanner is the indian replacement to banned cam scanner app.,Scanning app,2020,2020,Pravega ventures
Nira,None,1000000,Bangalore,"Nira promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",Fintech,2020,2017,Techstars bangalore accelerator
Prolixr,Seed,0,Gurugram,A premium skincare brand committed towards building innovative skin care wellness.,Skincare startup,2020,2018,Alfa ventures
Byju's,None,200000000,Bangalore,Byju's is an educational technology company that develops personalized learning programs for k-12 students.,Edtech,2020,2011,Owl ventures
Damensch,None,6000000,Bangalore,Damensch is a designer and seller of men's apparel.,E-commerce,2020,2018,Whiteboard capital
Country delight,Series C,25000000,Haryana,Country delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,Food and Beverages,2020,2015,Orios venture partners
Signalx,Seed,800000,Hyderabad,Signalx offers an artificial intelligence-powered saas platform,AI,2020,2018,9unicorns
Lancify,None,300000,Bangalore,Lancify is building the world's strongest young workforce,Edtech,2020,2018,Techstars
Krimanshi,Seed,600000,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of indian cattle with better quality feed.,Technology,2020,2015,Rajasthan venture capital fund
Instoried,Series B,1000000,Bangalore,Instoried is an augmented writing platform which improves customer interest and engagement.,AI,2020,2018,Venture catalysts
Playerzpot,Series A,3000000,Mumbai,"Favorite fantasy cricket, football & kabaddi leagues online to win daily cash and prizes",Gaming startup,2020,2015,None
Instamojo,None,0,Bangalore,"Instamojo is an on-demand payments platform that enables entrepreneurs to build, manage, and grow their business online.",Fintech,2020,2012,Base
Turtlemint,None,30000000,Mumbai,Turtlemint has built indian personalized insurance platform,Healthtech,2020,2015,Nexus venture partners
Arata,Series B,1000000,New delhi,Arata is an e-commerce site for beauty products and cosmetics.,E-commerce,2020,2017,Dsg consumer partners
Mpl,None,5000000,Bangalore,Mobile premier league is a skill-based esports platform used to offer cash prizes while playing games.,Gaming startup,2020,2018,Pegasus tech ventures
True balance,None,28000000,Gurugram,True balance is a digital wallet that enables users to access utility bill payment and other financial products.,Fintech,2020,2014,Ibk capital
Thrive,Series B,0,Mumbai,"Thrive is all-in-one restaurant ordering suite for table ordering, pickup, and delivery with marketing in-built.",Foodtech,2020,2020,Whiteboard capital
Kitchens centre,Series B,0,New delhi,Kitchens centre offers turnkey solutions to cloud kitchens.,Proptech,2020,2019,Jonathan swanson
Prescribe,None,100000,Chennai,Provide online services to patients by leveraging whatsapp.,Healthtech,2020,2019,Titan capital
Nepra,Series C,18000000,Ahmedabad,Nepra resource management provides waste management solutions in india.,Cleantech,2020,2006,Asha impact
Infeedo,None,3200000,Gurugram,"Infeedo is a predictive people analytics company helping 300,000+ employees in 100+ companies make their voice feel heard and valued.",Saas,2020,2013,Peyush bansal
Shilpa sciences,Series B,0,Bangalore,Shilps sciences is a healthtech platform that claims to have solved gene editing by accelerating single gene cell applications.,Healthtech,2020,2014,Angellist india
Arzooo,None,0,Bangalore,"B2b retail tech platform transforming 300,000+ smes in electronics space with its flagship ""go store"" product",Tech startup,2020,2016,3lines
Mindtickle,Debt,100000000,Pune,Mindtickle offers the industry's most comprehensive sales readiness solution for closing knowledge and skill gaps in customer-facing teams.,Saas platform,2020,2011,Canaan partners
Slice,Debt,5000000,Bangalore,Slice is a card for first-time credit card users. they are inventing the future of finance for young indians,Fintech,2020,2016,Better capital
Rapawalk,Seed,300000,Bangalore,Rapawalk is an online brand that offers a personalized service of creating your own shoes.,E-commerce,2020,2017,Sanjay ramakrishnan
Oga fit's,Series B,0,Bangalore,The new-age home workout app that gives you an unmatched boutique digital fitness studio experience.,Fitness startup,2020,2017,9unicorns
Laval,Series B,0,Bangalore,"Laval cosmetics, affordable makeup for all ages",Cosmetics,2020,2016,Jazal group
Stride ventures,None,80000000,New delhi,Stride ventures is a venture capital firm in india which aims to invest in innovative startups across the country.,Venture capitalist,2020,2019,Small industries development bank of india
Blacksoil,None,10000000,Mumbai,Blacksoil advisory is an independent boutique advisory firm.,Fintech,2020,2016,None
Biocon,None,15000000,Bangalore,"Biocon is a healthcare and technology, company focused on biotechnology.",Healthcare,2020,1978,Goldman sachs
Clientjoy,Series B,800000,Gujarat,Client management software for modern agencies.,Saas,2020,2013,Letsventure
Xpressbees,None,100000000,Pune,Xpressbees is an e-commerce logistics company that provides reliable logistics solutions to its partners.,E-commerce,2020,2015,Alibaba group
Galaxycard,Seed,0,Gurugram,Mobile based instant credit card. | easiest way to get a credit card. get one in 3 minutes,Fintech,2020,2017,India accelerator
Wellness forever,None,100000000,Mumbai,Wellness forever is the one-stop destination for wellness,Healthtech,2020,2008,Poonawalla
Mooofarm,Seed,500000,Gurugram,Mooofarm is an information technology company that bridges the technology gap to help marginalized dairy farmers.,Agritech,2020,2019,Navus ventures
Bitclass,Seed,2000000,Bangalore,Bitclass is a paas solution which helps teachers set up their independent live classes,Paas startup,2020,2020,Aet japan
Gonuts,Seed,400000,Mumbai,Personalised video shoutouts from favourite celebrity.,Entertainment,2020,2020,Sweta rau
Uolo,Seed,2000000,Bangalore,Uolo technology is founded by paranoid parents who want to make a difference to preschool experience.,Edtech,2020,2013,Rajul garg
Kirana king,Series B,900000,Jaipur,"A revolutionary idea of standardization, digitization & centralization to traditional grocery system.",Retail,2020,2014,Rajasthan venture capital fund
Jade forest,Seed,250000,Delhi,"Naturally the best from zero artificial ingredients in our drinks to the way they make you feel, we bring you a bespoke range of natural mixers.",Beverages,2020,,None
Ikure,None,0,Kolkata,Ikure is a social enterprise that delivers primary healthcare and wellness & prevention services to communities in india,Healthtech,2020,2010,Ratan tata
Frontrow,Seed,3200000,Bangalore,"Comprehensive courses, taught by idols.",Edtech,2020,,Lightspeed
Reliance retail,None,10000000,Mumbai,Reliance retail ventures limited is a subsidiary company of reliance industries limited.,E-commerce,2020,2006,Abu dhabi investment authority
Tubbr,None,0,Frisco,World's first personal social network,Social media,2020,2019,Global ascent partners
Ather energy,Series D,35000000,Bangalore,Ather energy is a manufacturer of electric scooters.,Automobiles,2020,2013,Heromotocorp ltd and sachin bansal
Routematic,None,2000000,Bangalore,Vision is to enable a safer and more comfortable commute to work for employees of india inc.,Saas,2020,2007,Vamm ventures
Livfin,None,4700000,New delhi,Livfin is a non-banking financial company registered with the reserve bank of india (rbi),Fintech,2020,2017,Deg
Universal sportsbiz pvt ltd,None,0,Bangalore,A fashion startup based in bengaluru.,Fashion startup,2020,2012,Accel
Lattu kids,None,0,Mumbai,Lattu kids is an edutainment platform for preschool kids.,Edtech,2020,2017,Mumbai angels network
Eggoz,Series B,1500000,Indore,"Eggoz is a brand of fresh and chemical-free eggs, produced in tech-enabled & nutrition-engineered deep integration partnership with farmers.",Food and Beverages,2020,2016,Avana capital
Steradian semiconductors,None,0,Bangalore,Semiconductor company focused on cmos millimeter wave products for radar.,Deeptech,2020,2016,Endiya partners.
Charge+zone,Series B,3000000,Gujarat,"Charge+zone provides services in renewable energy solutions, product development, and software engineering company.",Ev startup,2020,2018,Mumbai angels
Stones2milestones,Seed,2000000,Gurugram,Stones2milestones is india (delhi) based edtech company,Edtech,2020,2008,Menterra venture advisors
Udacity,Debt,75000000,California,"Udacity develops an online learning platform offering programs in artificial intelligence, machine learning, and robotics sector.",Edtech,2020,2011,Hercules capital
Ajnalens,Seed,1000000,Thane,"Ajnalens develops ar/vr wearables primarily for the defence, education and enterprise customers.",Ar/vr startup,2020,2014,Mohsin hani al bahrani
Gully network,Series B,1200000,Bangalore,Gully network is a tech-enabled network of mid-sized grocery stores.,E-commerce,2020,2019,Cp ventures
Turbohire,Seed,1000000,Hyderabad,Talent intelligence platform for enterprises that helps recruiters discover the right candidates for a job using a human-like ai,Recruitment startup,2020,2018,Kia ora ventures
Traya,Seed,0,Mumbai,Work with our customers closely to get their hair health sorted for long-term effective results,Healthtech,2020,,Kae capital
Charcoal eats,None,2000000,Mumbai,"In the last five years, have served over 1.5 million orders and enjoy high customer satisfaction.",Qsr startup,2020,2015,Lokmat investments
Mitron tv,None,0,Bangalore,Mitron is a free short videoplatform for next generation,Video platform,2020,2020,9unicorns
Svami,None,800000,Mumbai,Svami is the result of three seasoned drinkers extending their love for libations to the larger world of drinks.,Food and Beverages,2020,2016,Niren shah
Dhurnia,None,100000,Dhingsara,Developer of an online learning platform intended for various competitive exam preparations.,Edtech,2020,2018,Chandigarh angels network
Expertrons,None,0,Mumbai,Expertrons is an ai video bot platform created to help students and professionals prepare for interviews.,Edtech,2020,2019,Rohit chanana
Leena ai,None,8000000,New york,Leena ai offers a human resource management platform that transforms employee experience with conversational ai.,AI,2020,2015,Alan patricof
Bizlog,None,1000000,Bangalore,Bizlog value chain enables re-commerce and circular economy through unique reverse logistics engine.,Logistics,2020,2016,Ian fund
Tamasha.live,None,300000,Mumbai,"Tamasha offers a platform for influencers to host live, video based, real money contests and games.",Gaming,2020,2020,9unicorns
Fedo,None,1000000,Bangalore,Artificial intelligence based credit score for health,AI,2020,2017,Aim smart city
Fabhotels,None,1000000,Gurugram,Fabhotels is the online aggregator for hotel rooms. it aims to provide standardized services at economical budgets.,Hospitality,2020,2015,Rb investments pte. ltd
Freshokartz,Series B,1000000,Jaipur,"Freshokartz provides soil data based crop and fertilisers recommendation to farmers and delivery seeds, pesticides",Agritech,2020,2016,Rajasthan venture capital fund
Flexiloans,Debt,6000000,Mumbai,"An online lending platform started with an endeavour to solve the problem that smes face in accessing quick, flexible and adequate funds for growing their businesses.",Fintech,2020,2016,>vikram sud
Agrix,None,0,Patna,"Farming-as-a-service (covering farm machinery and agri input services) and provides market linkages, especially for fragmented farm owners.",Agritech,2020,2020,Maple capital advisors
Bharatagri,Series B,0,Pune,A smart farming technology platform for indian farmers,Agritech,2020,2017,021 capital
Freshtohome,Series C,121000000,Bangalore,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,E-commerce,2020,2015,Ascent capital
Credable,None,4500000,Mumbai,Credable provides working capital & supply chain finance programs for large enterprises and their suppliers and distributors.,Fintech,2020,2017,Oaks asset management
Railofy,Seed,5000000,Mumbai,Railofy is a wl & rac protection that enables waitlisted passengers to reach their destination at the lowest possible price.,Transportation,2020,2019,Roots ventures
Finova capital,None,55000000,Jaipur,Finova capital is a non-banking financial company.,Fintech,2020,2016,Sequoia capital india
Teachmint,Seed,3500000,Bangalore,Teachmint is an easy to use platform for tutors to conduct unlimited live classes and manage their classrooms,Edtech,2020,2020,Lightspeed india
Peel-works,None,3000000,Mumbai,Peel-works is a tech and data analytics company specializing in e-commerce for corner stores.,E-commerce,2020,2010,Cesc ventures
Janani,Seed,200000,Bangalore,Janani aims to make the process of infertility treatment and assisted fertilisation easier,Fertility tech,2020,2020,9unicorns
Credgenics,Seed,3300000,Gurugram,"Credgenics is a tech-enabled platform backed by titan capital, helping fintech lenders and banks in their critical npa reduction",Fintech,2020,2018,Accel
Finelistings,None,0,New delhi,A used luxury car marketplace,Luxury car startup,2020,2015,Justdial
Wellversed,Series B,0,New delhi,Wellversed health enables production of customised clinical food products specific to health requirements of a demography or an individual.,Healthcare,2020,2018,Klub works
Jumbotail,Series B,11000000,Bangalore,"Jumbotail is solving an important problem of organising food and grocery ecosystem in india through technology, data science and design.",E-commerce,2020,2015,Nexus venture partners and 23 high networth individuals (hnis)
Winzo,None,2000000,New delhi,Winzo is a mobile e-sports social gaming platform that offers monetary benefits and prizes to players.,Gaming startup,2020,2018,Makers fund
Mcaffeine,Series B,5000000,Mumbai,"Mcaffeine is a personal care brand that offers caffein-infused face, body, and hair care products.",Cosmetics,2020,2015,Rpsg ventures
Pocket fm,Series A,5000000,Bangalore,Pocket fm is an audiobook & podcast app that brings you over 10k+ popular audiobooks.,Fm,2020,2018,Times group
Snackible,Seed,0,Mumbai,Snackible operates a health-food production company designed to sell healthy snack food via online and offline channels.,Healthcare,2020,2015,Mumbai angels
Freshtohome,None,16000000,Bangalore,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,E-commerce,2020,2015,Ascent capital
Jumbotail,Series B,11000000,Bangalore,Jumbotail is solving an important problem of organising food and grocery ecosystem in india,Retail,2020,2015,Nexus venture partners
Nykaa,None,0,Mumbai,Nykaa is an online marketplace for different beauty and wellness products.,E-commerce,2020,2012,Katrina kaif
Tagz foods,None,0,Bangalore,Tagz foods is a supplier of snacks and food products.,Food and Beverages,2020,2019,Exfinity venture partners
Genius teacher,None,2000000,Mumbai,"Genius teacher creates engaging educational content, delivers fun learning experience to the students",Edtech,2020,2016,Sandeep tandon
Krimanshi feeds,None,500000,Jodhpur,Krimanshi aims to increase rural income by improving the productivity of indian cattle with better quality feed.,Nutrition sector,2020,2015,Rajasthan venture capital fund
Origo,Debt,4000000,Gurugram,Provider of marketing and warehousing services for agricultural commodities.,Agritech,2020,2010,Northern arc capital
Getvantage,Seed,5000000,Mumbai,Getvantage is india and southeast asia's first fintech enabled revenue-based financing platform.,Fintech,2020,2019,Samyakth capital
Betterplace,Series B,10000000,Bangalore,Developer of a digital verification platform designed to manage the semi-formal workforce.,Tech platform,2020,2015,Jungle ventures
Biddano,Series B,600000,Mumbai,India's 1st tech-enabled healthcare logistics platform.,Healthcare,2020,2016,Windrose capital
Invideo,Series A,15000000,Mumbai,Invideo enables you to transform your content into great videos.,Video,2020,2017,Base partners
Arzooo,Series A,7500000,Bangalore,"Retail tech platform empowering 300,000+ small retailers in electronics space to compete with big organised players and increase sales",Retail tech,2020,2016,3lines
Hubilo,Seed,4500000,San francisco,World’s smartest virtual event platform that brings experience & intelligence together,Tech company,2020,2020,Nishant rao
Basic home loan,Seed,5000000,Gurugram,"A platform for automating home loans for middle and low-income households in india,",Fintech,2020,2020,Picus capital
Ketos,None,18000000,San francisco,Ketos provides hardware and software analytics solutions and real-time data for usage and flow across water systems.,AI,2020,2015,Citi ventures
Sugar cosmetics,Debt,2000000,Mumbai,It is a cruelty-free makeup brand providing cosmetics that is high on style and higher on performance.,Cosmetics,2020,2012,A91 partners
